dateArr,dateDep,Place,Type,Latitude,Longitude,Elevation,Country
2016-06-15,2016-06-15,Big Waterfall,Attraction,60.3670746,6.181409,43,Norway
2016-06-15,2016-06-15,Pizza in Norheimsund,Restaurant,60.3670746,6.181409,43,Norway
2016-06-15,2016-06-15,Catching a lure we snagged earlier in the week,Moment,60.3670746,6.181409,43,Norway
2016-06-15,2016-06-15,Catching small crabs onto the rock cliff,Moment,60.3670746,6.181409,43,Norway
2016-06-16,2016-06-17,Bergen,City,60.3912628,5.3220544,5,Norway
2016-06-16,2016-06-17,Arve's Airbnb,Home,60.3670746,6.181409,43,Norway
2016-06-16,2016-06-16,Possibly the hottest apartment in Bergen,Moment,60.3670746,6.181409,43,Norway
2016-06-16,2016-06-16,Gamer kid showing us around the apartment,Moment,60.3670746,6.181409,43,Norway
2016-06-16,2016-06-16,Penguin cafe,Restaurant,60.3670746,6.181409,43,Norway
2016-06-16,2016-06-16,Plakkfiscke dish,Moment,60.3670746,6.181409,43,Norway
2016-06-16,2016-06-16,Das Lille coffee shop,Restaurant,60.3670746,6.181409,43,Norway
2016-06-16,2016-06-16,Noboun Pub,Restaurant,60.3670746,6.181409,43,Norway
2016-06-16,2016-06-16,Tightrope in the park,Moment,60.3670746,6.181409,43,Norway
2016-06-17,2016-06-17,Rejkyvik,City,60.0,5.0,1,Iceland
2016-06-17,2016-06-24,Campervan,Home,60.0,5.0,1,Iceland
2016-06-17,2016-06-17,Villin,Restaurant,60.0,5.0,1,Iceland
2016-06-17,2016-06-17,The worst crab soup imaginable and curry fish and chips,Moment,60.0,5.0,1,Iceland
2016-06-17,2016-06-18,Thingvallir,City,60.0,5.0,1,Iceland
2016-06-17,2016-06-17,Thingvellir National Park,Attraction,60.0,5.0,1,Iceland
2016-06-17,2016-06-17,Getting kicked out of a national park at 12:30am and told to move,Moment,60.0,5.0,1,Iceland
2016-06-18,2016-06-18,Kogir crater lake,Attraction,60.0,5.0,1,Iceland
2016-06-18,2016-06-18,First servo hot dog,Moment,60.0,5.0,1,Iceland
2016-06-18,2016-06-18,Selfoss,City,60.0,5.0,1,Iceland
2016-06-18,2016-06-18,Finding the Selfoss fishing store and worms,Moment,60.0,5.0,1,Iceland
2016-06-19,2016-06-19,Bottomless coffee and hanging out at the servos,Moment,60.0,5.0,1,Iceland
2016-06-19,2016-06-21,Dalvik,City,60.0,5.0,1,Iceland
2016-06-19,2016-06-19,The night we found fishing heaven,Moment,60.0,5.0,1,Iceland
2016-06-20,2016-06-20,Fishing by hitting a fish on the head with a sinker,Moment,60.0,5.0,1,Iceland
2016-06-20,2016-06-20,Gregor's Pub,Restaurant,60.0,5.0,1,Iceland
2016-06-20,2016-06-20,"Icelandic fish soup, Atlantic Char, fermented shark and a shot of Icelandic something",Moment,60.0,5.0,1,Iceland
2016-06-20,2016-06-20,Playing pool with the Icelandic and Thai boy,Moment,60.0,5.0,1,Iceland
2016-06-20,2016-06-20,Fishing the pier dry of monkfish,Moment,60.0,5.0,1,Iceland
2016-06-19,2016-06-20,Dalvik Pier,Attraction,60.0,5.0,1,Iceland
2016-06-19,2016-06-19,Reeling in a total of 30 fish in Dalvik,Moment,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Getting a parking fine for not having a Akureyri clock,Moment,60.0,5.0,1,Iceland
2016-06-20,2016-06-20,Akureyri,City,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Akureyri Public Pool,Attraction,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Dimmuborgir,Attraction,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Vogafjós Cowshed Cafe,Attraction,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Smoked Raw Lamb,Moment,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Grjótagjá cave,Attraction,60.0,5.0,1,Iceland
2016-06-21,2016-06-22,Hvammstangi,City,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Hvammstangi Pier,Attraction,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Freezing our hands off trying to fish the Hvammstangi pier,Moment,60.0,5.0,1,Iceland
2016-06-21,2016-06-21,Summer Solstice's 24 hours of daylight,Moment,60.0,5.0,1,Iceland
2016-06-22,2016-06-22,Watching Iceland score in the last 30 seconds before the end of the match with all the servo staff,Moment,60.0,5.0,1,Iceland
2016-06-22,2016-06-22,Akranes Pier,Attraction,60.0,5.0,1,Iceland
2016-06-22,2016-06-22,Arriving in Reykjvik to realise that the entire Iceland had obliterated themselves because of their win,Moment,60.0,5.0,1,Iceland
2016-06-22,2016-06-22,Crazy fog whilst we drive to a sleep spot,Moment,60.0,5.0,1,Iceland
2016-06-22,2016-06-22,Driving out of the fog to a mountain top and the coloured sky,Moment,60.0,5.0,1,Iceland
2016-06-23,2016-06-23,Raufarholshellir Noas cave,Attraction,60.0,5.0,1,Iceland
2016-06-23,2016-06-23,Andy running ahead and popping his head from above me in the cave,Moment,60.0,5.0,1,Iceland
2016-06-23,2016-06-23,Sægreifinn,Restaurant,60.0,5.0,1,Iceland
2016-06-23,2016-06-23,Hilariously bad tom yum flavoured Icelandic lobster soup,Moment,60.0,5.0,1,Iceland
2016-06-23,2016-06-23,Keflavik Pier,Attraction,60.0,5.0,1,Iceland
2016-06-23,2016-06-23,Pulling in fish while everyone else ate our dust,Moment,60.0,5.0,1,Iceland
2016-06-23,2016-06-23,Blue Lagoon,Attraction,60.0,5.0,1,Iceland
2016-06-24,2016-06-28,London,City,60.0,5.0,1,Iceland
2016-06-29,2016-06-29,Studio Pimlico,Home,60.0,5.0,1,Czech Republic
2016-06-24,2016-06-24,Pub Amy/Matt,Restaurant,60.0,5.0,1,England
2016-06-24,2016-06-24,Singing Waterloo on the way home,Restaurant,60.0,5.0,1,England
2016-06-25,2016-06-25,Over at Amy's playing trivia with Harriet,Restaurant,60.0,5.0,1,England
2016-06-25,2016-06-25,Gay Pride taking over the streets of London,Moment,60.0,5.0,1,England
2016-06-26,2016-06-26,The Grosvenor,Restaurant,60.0,5.0,1,England
2016-06-26,2016-06-26,Sunday roast at The Grosvenor,Moment,60.0,5.0,1,England
2016-06-26,2016-06-26,Burger and Lobster,Restaurant,60.0,5.0,1,England
2016-06-26,2016-06-26,Movie night date night at the cinema,Moment,60.0,5.0,1,England
2016-06-27,2016-06-27,Book binging at Foyles,Moment,60.0,5.0,1,England
2016-06-27,2016-06-27,Book of Mormon Lottery,Moment,60.0,5.0,1,England
2016-06-27,2016-06-27,Dumpling Legends,Restaurant,60.0,5.0,1,England
2016-06-27,2016-06-27,Watching Iceland beat England,Moment,60.0,5.0,1,England
2016-06-28,2016-06-28,SeaFresh,Restaurant,60.0,5.0,1,England
2016-06-28,2016-07-03,Prague,City,60.0,5.0,1,Czech Republic
2016-06-29,2016-06-29,Hotel Dar,Home,60.0,5.0,1,Czech Republic
2016-06-29,2016-07-03,New & cozy near the centre,Home,60.0,5.0,1,Czech Republic
